=== bagbag v0.75.24 ===

PACKAGE INFORMATION
        __name__,
        globals()["__file__"],
        _import_structure,
        extra_objects={},
    )





========================================
FILE: bagbag/File/src.py
========================================

import os
import typing

# print("load file")

class FileStat():
    def __init__(self, mode, ino, dev, nlink, uid, gid, size, atime, mtime, ctime) -> None:
        self.Mode:int = mode
        self.Ino:int = ino
        self.Dev:int = dev
        self.Nlink:int = nlink
        self.UID:int = uid
        self.GID:int = gid
        self.Size:int = size
        self.Atime:int = atime
        self.Mtime:int = mtime
        self.Ctime:int = ctime

class File():
    def __init__(self, path:str):
        self.path = path 

    def Md5Sum(self) -> str:
        from .. import Hash
        return Hash.Md5sumFile(self.path)

    def AbsPath(self) -> str:
        return os.path.abspath(self.path)

    def Basename(self) -> str:
        return os.path.basename(self.path)
    
    def Append(self, data:str|bytes):
        if os.path.dirname(self.path) != "":
            if not os.path.exists(os.path.dirname(self.path)):
                os.makedirs(os.path.dirname(self.path), exist_ok=True)

        if type(data) == str:
            fd = open(self.path, "a")
        else:
            fd = open(self.path, "ab")
        fd.write(data)
        fd.close()
    
    def AppendLine(self, data:str|bytes):
        if os.path.dirname(self.path) != "":
            if not os.path.exists(os.path.dirname(self.path)):
                os.makedirs(os.path.dirname(self.path), exist_ok=True)

        if type(data) == str:
            fd = open(self.path, "a")
            data = data + "\n"
        else:
            fd = open(self.path, "ab")
            data = data + b"\n"

        fd.write(data)
        fd.close()
    
    def Write(self, data:str|bytes):
        if os.path.dirname(self.path) != "":
            if not os.path.exists(os.path.dirname(self.path)):
                os.makedirs(os.path.dirname(self.path), exist_ok=True)

        if type(data) == str:
            fd = open(self.path, "w")
        else:
            fd = open(self.path, "wb")
        fd.write(data)
        fd.close()
    
    @property
    def Stat(self) -> FileStat:
        mode, ino, dev, nlink, uid, gid, size, atime, mtime, ctime = os.stat(self.path)
        return FileStat(mode, ino, dev, nlink, uid, gid, size, atime, mtime, ctime)
    
    def Read(self) -> str:
        return open(self.path).read()
    
    def ReadByte(self) -> bytes:
        return open(self.path, "rb").read()
    
    def __iter__(self):
        fd = open(self.path)
        while True:
            try:
                yield next(fd)
            except StopIteration:
                return 
    
    def TypeDescription(self) -> str:
        """
        根据文件内容生成描述
        Example: PDF document, version 1.2
        """

        import magic
        if not os.path.exists(self.path) or not os.path.isfile(self.path):
            raise Exception("文件不存在:", self.path)
        
        return magic.from_file(self.path)
    
    def MimeType(self) -> str:
        """
        根据文件内容生存mime类型
        """
        if not os.path.exists(self.path) or not os.path.isfile(self.path):
            raise Exception("文件不存在:", self.path)
        
        import magic
        mime = magic.Magic(mime=True)
        return mime.from_file(self.path)
    
    def GuessSuffix(self) -> str:
        """
        根据文件内容生成扩展名
        返回值包括前置"."
        例如: .jpg
        :return: The file extension of the file.
        """
        import mimetypes
        return mimetypes.guess_extension(self.MimeType())
    
    def Tailf(self, fromBegin:bool=False, separator:str='\n', interval:int|float=1) -> typing.Iterable[str]:
        """
        It reads the file in chunks of 4096 bytes, and yields the lines as they are read.
        Waiting for new lines come when reach the end of the file.
        Will read from the beginning of the file if the file gets truncate.
        
        :param fromBegin: If True, the tail will start from the beginning of the file, defaults to False
        :type fromBegin: bool (optional)
        :param separator: The separator to use when splitting the file, defaults to \n
        :type separator: str (optional)
        :param interval: The time to wait between checking the file for new lines, defaults to 1 second
        :type interval: int|float (optional)
        """
        import time
        
        lfsize = self.Size()

        stream = open(self.path)
        if not fromBegin:
            stream.seek(0, os.SEEK_END)

        buffer = ''
        while True:
            fsize = self.Size()
            #print(lfsize, fsize)
            if lfsize > fsize:
                buffer = ''
                stream.close()
                stream = open(self.path)
            
            lfsize = fsize 

            chunk = stream.read(4096)
            if not chunk:
                time.sleep(interval)
                continue
            buffer += chunk
            while True:
                try:
                    part, buffer = buffer.split(separator, 1)
                except ValueError:
                    break
                else:
                    yield part



========================================
FILE: bagbag/Funcs/ChromeExtension_src.py
========================================

from .. import Tools, Http, String, Time, Lg
import copy

def ChromeExtensionDownload(id_or_url:str, output_file:str, chromeversion:str='125.0.6422.113'):
    from urllib.parse import urlparse
    from urllib.parse import urlencode
    from urllib.request import urlopen
    import os

    if not os.path.exists(os.path.dirname(output_file)):
        os.makedirs(os.path.dirname(output_file))

    try:
        ext_url = urlparse(id_or_url)
        ext_id = os.path.basename(ext_url.path)
    except:
        ext_id = id_or_url

    crx_base_url = 'https://clients2.google.com/service/update2/crx'
    crx_params = urlencode({
        'response': 'redirect',
        'prodversion': chromeversion, # chrome的版本
        'acceptformat': 'crx2,crx3',
        'x': 'id=' + ext_id + '&uc'
    })

    crx_url = crx_base_url + '?' + crx_params
    crx_path = output_file if output_file is not None else ext_id + '.crx'

    with open(crx_path, 'wb') as file:
        file.write(urlopen(crx_url).read())

def chromeExtensionInfomation_1(x:Tools.XPath, res:dict) -> dict:
    rres = copy.deepcopy(res)

    # res['link'] = resp.URL
    rres['name'] = x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/a").Text()

    rres['category'] = String(', '.join([i[1] for i in String(x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/div[2]").Html()).RegexFind(r"<a.+?>(.+?)</a>")])).HTMLDecode()
    try:
        rres['users'] = int(String(x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/div[2]").Html()).RegexFind(r">([0-9,]+) user")[0][1].replace(',', ""))
    except:
        raise Exception("get_users_error")

    try:
        rres['score'] = float(String(x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/div[1]/span").Text()).RegexFind(r'(.+?)\((.+?) ratings\)')[0][1])
    except:
        raise Exception("get_score_error")
    rres['rates'] = String(String(x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/div[1]/span").Text()).RegexFind(r'(.+?)\((.+?) ratings\)')[0][2]).UnitToNumber()
    
    # Lg.Trace(rres)
    
    try:
        rres["version"] = String(x.Find("/html/body/c-wiz/div/div/main/div/section[4]/div[2]/ul/li[1]").Html()).RegexFind(r'<div.+?>Version</div><div.+?>(.+?)</div>')[0][1]
    except:
        raise Exception("get_version_error")
    rres['update_time_string'] = String(x.Find("/html/body/c-wiz/div/div/main/div/section[4]/div[2]/ul/li[2]").Html()).RegexFind(r'<div .+?>Updated</div><div>(.+?)</div>')[0][1]
    rres['update_timestamp'] = Time.Strptime(String(x.Find("/html/body/c-wiz/div/div/main/div/section[4]/div[2]/ul/li[2]").Html()).RegexFind(r'<div .+?>Updated</div><div>(.+?)</div>')[0][1])
    rres['description'] = x.Find("/html/body/c-wiz/div/div/main/div/section[3]/div[2]").Text()

    rres['isalive'] = True

    return rres

# dliccfbpegdcmlflaidhhnloeofgdnce
# obpgepecmhhglbagkeopjnmalogkhpjo
def chromeExtensionInfomation_2(x:Tools.XPath, res:dict) -> dict:
    rres = copy.deepcopy(res)
    rres['name'] = x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/a").Text()

    rres['category'] = String(', '.join([i[1] for i in String(x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/div[2]").Html()).RegexFind(r"<a.+?>(.+?)</a>")])).HTMLDecode()
    rres['users'] = int(String(x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/div[2]").Html()).RegexFind(r">([0-9,]+) user")[0][1].replace(',', ""))
    
    rres['score'] = float(x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/div[1]/span/span/span[1]").Text())
    rres['rates'] = String(x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/div[1]/span/span/span[2]/a/p").Text().split()[0]).UnitToNumber()
    rres["version"] = String(x.Find("/html/body/c-wiz/div/div/main/div/section[4]/div[2]/ul/li[1]").Html()).RegexFind(r'<div.+?>Version</div><div.+?>(.+?)</div>')[0][1]
    rres['update_time_string'] = String(x.Find("/html/body/c-wiz/div/div/main/div/section[4]/div[2]/ul/li[2]").Html()).RegexFind(r'<div .+?>Updated</div><div>(.+?)</div>')[0][1]
    rres['update_timestamp'] = Time.Strptime(String(x.Find("/html/body/c-wiz/div/div/main/div/section[4]/div[2]/ul/li[2]").Html()).RegexFind(r'<div .+?>Updated</div><div>(.+?)</div>')[0][1])
    rres['description'] = x.Find("/html/body/c-wiz/div/div/main/div/section[3]/div[2]").Text()

    rres['isalive'] = True

    # Lg.Trace(rres)
    return rres

# cmogeohlpljgihhbafbnincahfmafbfn
def chromeExtensionInfomation_3(x:Tools.XPath, res:dict) -> dict:
    rres = copy.deepcopy(res)
    rres['name'] = x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/a").Text()

    rres['category'] = String(', '.join([i[1] for i in String(x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/div[2]").Html()).RegexFind(r"<a.+?>(.+?)</a>")])).HTMLDecode()
    rres['users'] = int(String(x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/div[2]").Html()).RegexFind(r">([0-9,]+) user")[0][1].replace(',', ""))
    
    rres['score'] = 0
    rres['rates'] = 0

    rres["version"] = String(x.Find("/html/body/c-wiz/div/div/main/div/section[4]/div[2]/ul/li[1]").Html()).RegexFind(r'<div.+?>Version</div><div.+?>(.+?)</div>')[0][1]
    rres['update_time_string'] = String(x.Find("/html/body/c-wiz/div/div/main/div/section[4]/div[2]/ul/li[2]").Html()).RegexFind(r'<div .+?>Updated</div><div>(.+?)</div>')[0][1]
    rres['update_timestamp'] = Time.Strptime(String(x.Find("/html/body/c-wiz/div/div/main/div/section[4]/div[2]/ul/li[2]").Html()).RegexFind(r'<div .+?>Updated</div><div>(.+?)</div>')[0][1])
    rres['description'] = x.Find("/html/body/c-wiz/div/div/main/div/section[3]/div[2]").Text()

    rres['isalive'] = True

    # Lg.Trace(rres)
    return rres

# mcdigjbnihajokfiolophengnjlcgeeb
def chromeExtensionInfomation_4(x:Tools.XPath, res:dict) -> dict:
    rres = copy.deepcopy(res)

    # res['link'] = resp.URL
    rres['name'] = x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/a").Text()

    rres['category'] = String(', '.join([i[1] for i in String(x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/div[2]").Html()).RegexFind(r"<a.+?>(.+?)</a>")])).HTMLDecode()
    rres['users'] = int(String(x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/div[2]").Html()).RegexFind(r">([0-9,]+) user")[0][1].replace(',', ""))
    rres['score'] = float(String(x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/div[1]/span").Text()).RegexFind(r'(.+?)\((.+?) ratings\)')[0][1])
    rres['rates'] = String(String(x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/div[1]/span").Text()).RegexFind(r'(.+?)\((.+?) ratings\)')[0][2]).UnitToNumber()
    
    rres["version"] = String(x.Find("/html/body/c-wiz/div/div/main/div/section[3]/div[2]/ul/li[1]").Html()).RegexFind(r'<div.+?>Version</div><div.+?>(.+?)</div>')[0][1]
    rres['update_time_string'] = String(x.Find("/html/body/c-wiz/div/div/main/div/section[3]/div[2]/ul/li[2]").Html()).RegexFind(r'<div .+?>Updated</div><div>(.+?)</div>')[0][1]
    rres['update_timestamp'] = Time.Strptime(String(x.Find("/html/body/c-wiz/div/div/main/div/section[3]/div[2]/ul/li[2]").Html()).RegexFind(r'<div .+?>Updated</div><div>(.+?)</div>')[0][1])
    rres['description'] = x.Find("/html/body/c-wiz/div/div/main/div/section[3]/div[2]").Text()

    rres['isalive'] = True

    return rres

# mhdijfejkhicinfgimimoohidelagmfn
def chromeExtensionInfomation_5(x:Tools.XPath, res:dict) -> dict:
    rres = copy.deepcopy(res)
    rres['name'] = x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/a").Text()

    rres['category'] = String(', '.join([i[1] for i in String(x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/div[2]").Html()).RegexFind(r"<a.+?>(.+?)</a>")])).HTMLDecode()
    rres['users'] = 0
    
    rres['score'] = 0
    rres['rates'] = 0
    rres["version"] = String(x.Find("/html/body/c-wiz/div/div/main/div/section[4]/div[2]/ul/li[1]").Html()).RegexFind(r'<div.+?>Version</div><div.+?>(.+?)</div>')[0][1]
    rres['update_time_string'] = String(x.Find("/html/body/c-wiz/div/div/main/div/section[4]/div[2]/ul/li[2]").Html()).RegexFind(r'<div .+?>Updated</div><div>(.+?)</div>')[0][1]
    rres['update_timestamp'] = Time.Strptime(String(x.Find("/html/body/c-wiz/div/div/main/div/section[4]/div[2]/ul/li[2]").Html()).RegexFind(r'<div .+?>Updated</div><div>(.+?)</div>')[0][1])
    rres['description'] = x.Find("/html/body/c-wiz/div/div/main/div/section[3]/div[2]").Text()

    rres['isalive'] = True

    # Lg.Trace(rres)
    return rres

# alcgpfgkdjbabelklflpfkooadcfgoao
def chromeExtensionInfomation_6(x:Tools.XPath, res:dict) -> dict:
    rres = copy.deepcopy(res)
    rres['name'] = x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/a").Text()

    rres['category'] = String(', '.join([i[1] for i in String(x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/div[2]").Html()).RegexFind(r"<a.+?>(.+?)</a>")])).HTMLDecode()
    rres['users'] = int(String(x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/div[2]").Html()).RegexFind(r">([0-9,]+) user")[0][1].replace(',', ""))
    
    rres['score'] = 0
    rres['rates'] = 0

    rres["version"] = String(x.Find("/html/body/c-wiz/div/div/main/div/section[3]/div[2]/ul/li[1]").Html()).RegexFind(r'<div.+?>Version</div><div.+?>(.+?)</div>')[0][1]
    rres['update_time_string'] = String(x.Find("/html/body/c-wiz/div/div/main/div/section[3]/div[2]/ul/li[2]").Html()).RegexFind(r'<div .+?>Updated</div><div>(.+?)</div>')[0][1]
    rres['update_timestamp'] = Time.Strptime(String(x.Find("/html/body/c-wiz/div/div/main/div/section[3]/div[2]/ul/li[2]").Html()).RegexFind(r'<div .+?>Updated</div><div>(.+?)</div>')[0][1])
    rres['description'] = x.Find("/html/body/c-wiz/div/div/main/div/section[2]/div[2]").Text()

    rres['isalive'] = True

    # Lg.Trace(rres)
    return rres

# mfelkljfkmmafbmpodfancdighjdngcb
def chromeExtensionInfomation_7(x:Tools.XPath, res:dict) -> dict:
    rres = copy.deepcopy(res)
    rres['name'] = x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/a").Text()

    rres['category'] = String(', '.join([i[1] for i in String(x.Find("/html/body/c-wiz/div/div/main/div/section[1]/section/div[1]/div[2]").Html()).RegexFind(r"<a.+?>(.+?)</a>")])).HTMLDecode()
    rres['users'] = 0
    
    rres['score'] = 0
    rres['rates'] = 0
    rres["version"] = String(x.Find("/html/body/c-wiz/div/div/main/div/section[3]/div[2]/ul/li[1]").Html()).RegexFind(r'<div.+?>Version</div><div.+?>(.+?)</div>')[0][1]
    rres['update_time_string'] = String(x.Find("/html/body/c-wiz/div/div/main/div/section[3]/div[2]/ul/li[2]").Html()).RegexFind(r'<div .+?>Updated</div><div>(.+?)</div>')[0][1]
    rres['update_timestamp'] = Time.Strptime(String(x.Find("/html/body/c-wiz/div/div/main/div/section[3]/div[2]/ul/li[2]").Html()).RegexFind(r'<div .+?>Updated</div><div>(.+?)</div>')[0][1])
    rres['description'] = x.Find("/html/body/c-wiz/div/div/main/div/section[2]/div[2]").Text()

    rres['isalive'] = True

    # Lg.Trace(rres)
    return rres

def ChromeExtensionInfomation(id_or_url_or_pagesource:str) -> dict:
    res = {
        # 'name': "",     # str
        # "category": "", # str
        # "score": "",    # float
        # "rates": "",    # int                                                                                                                               
        # "users": "",    # int                                                                                                                                   
        # "version": "",  # string                                                                                                                              
        # "update_timestamp": "",     # int                                                                                                                        
        # "update_time_string": "",   # string                                                                                                                
        # "description": "",  # text                                                                                                                            
        # "link": "",     # string                                                                                                                                 
        # "extension_id": "", # string                                                                                                                         
        # "isalive": "",  # bool 
    }
    if id_or_url_or_pagesource.startswith("https://") or id_or_url_or_pagesource.startswith("http://"):
        resp = Http.Get(id_or_url_or_pagesource, headers={'User-Agent': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36'}) 
        res['extension_id'] = id_or_url_or_pagesource.strip('/').split('/')[-1]
        pagesource = resp.Content
    elif len(id_or_url_or_pagesource) == 32:
        resp = Http.Get(f"https://chromewebstore.google.com/detail/{id_or_url_or_pagesource}", headers={'User-Agent': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36'}) 
        res['extension_id'] = id_or_url_or_pagesource
        pagesource = resp.Content
    else:
        pagesource = id_or_url_or_pagesource
    
    x = Tools.XPath(pagesource)

    if x.Find('/html/body/c-wiz/div/div/main/div/h1') != None:
        if x.Find('/html/body/c-wiz/div/div/main/div/h1').Text() == 'This item is not available':
            res['isalive'] = False
            return res
        else:
            raise Exception("????????")
    
    try:
        # Lg.Trace()
        res = chromeExtensionInfomation_1(x, res)
    except Exception as e:
        # Lg.Error()
        # Lg.Trace()
        # Lg.Trace(str(e))
        if str(e) == "get_users_error":
            # Lg.Trace()
            try:
                res = chromeExtensionInfomation_5(x, res)
            except:
                res = chromeExtensionInfomation_7(x, res)
        elif str(e) == 'get_version_error':
            # Lg.Trace()
            res = chromeExtensionInfomation_4(x, res) 
        elif str(e) == 'get_score_error':
            # Lg.Trace()
            # Lg.Error("")
            try:
                # Lg.Trace()
                res = chromeExtensionInfomation_2(x, res)
            except:
                # Lg.Trace()
                # Lg.Error("")
                try:
                    res = chromeExtensionInfomation_3(x, res)
                except:
                    res = chromeExtensionInfomation_6(x, res)
        else:
            raise e
        
    
    return res


========================================
FILE: bagbag/Funcs/CutSentenceStopWords_src.py
========================================

stopwords = '''''ll  
'm  
're  
's  
't  
've  
--
?
ZT
ZT  
ZZ
ZZ  
a  
a's
a's  
able
able  
about
about  
above
above  
abst  
accordance  
according
according  
accordingly
accordingly  
across
across  
act  
actually
actually  
added  
adj  
adopted  
affected  
affecting  
affects  
after
after  
afterwards
afterwards  
again
again  
against
against  
ah  
ain't
ain't  
all
all  
allow
allow  
allows
allows  
almost
almost  
alone
alone  
along
along  
already
already  
also
also  
although
although  
always
always  
am
am  
among
among  
amongst
amongst  
an
an  
and
and  
announce  
another
another  
any
any  
anybody
anybody  
anyhow
anyhow  
anymore  
anyone
anyone  
anything
anything  
anyway
anyway  
anyways
anyways  
anywhere
anywhere  
apart
apart  
apparently  
appear
appear  
appreciate
appreciate  
appropriate
appropriate  
approximately  
are
are  
area  
areas  
aren  
aren't
aren't  
arent  
arise  
around
around  
as
as  
aside
aside  
ask
ask  
asked  
asking
asking  
asks  
associated
associated  
at
at  
auth  
available
available  
away
away  
awfully
awfully  
b  
back  
backed  
backing  
backs  
be
be  
became
became  
because
because  
become
become  
becomes
becomes  
becoming
becoming  
been
been  
before
before  
beforehand
beforehand  
began  
begin  
beginning  
beginnings  
begins  
behind
behind  
being
being  
beings  
believe
believe  
below
below  
beside
beside  
besides
besides  
best
best  
better
better  
between
between  
beyond
beyond  
big  
biol  
both
both  
brief
brief  
briefly  
but
but  
by
by  
c  
c'mon
c'mon  
c's
c's  
ca  
came
came  
can
can  
can't
can't  
cannot
cannot  
cant
cant  
case  
cases  
cause
cause  
causes
causes  
certain
certain  
certainly
certainly  
changes
changes  
clear  
clearly
clearly  
co
co  
com
com  
come
come  
comes
comes  
concerning
concerning  
consequently
consequently  
consider
consider  
considering
considering  
contain
contain  
containing
containing  
contains
contains  
corresponding
corresponding  
could
could  
couldn't
couldn't  
couldnt  
course
course  
currently
currently  
d  
date  
definitely
definitely  
describe  
described
described  
despite
despite  
did
did  
didn't
didn't  
differ  
different
different  
differently  
discuss  
do
do  
does
does  
doesn't
doesn't  
doing
doing  
don't
don't  
done
done  
down
down  
downed  
downing  
downs  
downwards
downwards  
due  
during
during  
e  
each
each  
early  
ed  
edu
edu  
effect  
eg
eg  
eight
eight  
eighty  
either
either  
else
else  
elsewhere
elsewhere  
end  
ended  
ending  
ends  
enough
enough  
entirely
entirely  
especially
especially  
et
et  
et-al  
etc
etc  
even
even  
evenly  
ever
ever  
every
every  
everybody
everybody  
everyone
everyone  
everything
everything  
everywhere
everywhere  
ex
ex  
exactly
exactly  
example
example  
except
except  
f  
face  
faces  
fact  
facts  
far
far  
felt  
few
few  
ff  
fifth
fifth  
find  
finds  
first
first  
five
five  
fix  
followed
followed  
following
following  
follows
follows  
for
for  
former
former  
formerly
formerly  
forth
forth  
found  
four
four  
from
from  
full  
fully  
further
further  
furthered  
furthering  
furthermore
furthermore  
furthers  
g  
gave  
general  
generally  
get
get  
gets
gets  
getting
getting  
give  
given
given  
gives
gives  
giving  
go
go  
goes
goes  
going
going  
gone
gone  
good  
goods  
got
got  
gotten
gotten  
great  
greater  
greatest  
greetings
greetings  
group  
grouped  
grouping  
groups  
h  
had
had  
hadn't
hadn't  
happens
happens  
hardly
hardly  
has
has  
hasn't
hasn't  
have
have  
haven't
haven't  
having
having  
he
he  
he's
he's  
hed  
hello
hello  
help
help  
hence
hence  
her
her  
here
here  
here's
here's  
hereafter
hereafter  
hereby
hereby  
herein
herein  
heres  
hereupon
hereupon  
hers
hers  
herself
herself  
hes  
hi
hi  
hid  
high  
higher  
highest  
him
him  
himself
himself  
his
his  
hither
hither  
home  
hopefully
hopefully  
how
how  
howbeit
howbeit  
however
however  
hundred  
i  
i'd
i'd  
i'll
i'll  
i'm
i'm  
i've
i've  
id  
ie
ie  
if
if  
ignored
ignored  
im  
immediate
immediate  
immediately  
importance  
important  
in
in  
inasmuch
inasmuch  
inc
inc  
include  
indeed
indeed  
index  
indicate
indicate  
indicated
indicated  
indicates
indicates  
information  
inner
inner  
insofar
insofar  
instead
instead  
interest  
interested  
interesting  
interests  
into
into  
invention  
inward
inward  
is
is  
isn't
isn't  
it
it  
it'd
it'd  
it'll
it'll  
it's
it's  
itd  
its
its  
itself
itself  
j  
just
just  
k  
keep
keep  
keeps
keeps  
kept
kept  
keys  
kg  
kind  
km  
knew  
know
know  
known
known  
knows
knows  
l  
large  
largely  
last
last  
lately
lately  
later
later  
latest  
latter
latter  
latterly
latterly  
least
least  
less
less  
lest
lest  
let
let  
let's
let's  
lets  
like
like  
liked
liked  
likely
likely  
line  
little
little  
long  
longer  
longest  
look
look  
looking
looking  
looks
looks  
ltd
ltd  
m  
made  
mainly
mainly  
make  
makes  
making  
man  
many
many  
may
may  
maybe
maybe  
me
me  
mean
mean  
means  
meantime  
meanwhile
meanwhile  
member  
members  
men  
merely
merely  
mg  
might
might  
million  
miss  
ml  
more
more  
moreover
moreover  
most
most  
mostly
mostly  
mr  
mrs  
much
much  
mug  
must
must  
my
my  
myself
myself  
n  
n't  
na  
name
name  
namely
namely  
nay  
nd
nd  
near
near  
nearly
nearly  
necessarily  
necessary
necessary  
need
need  
needed  
needing  
needs
needs  
neither
neither  
never
never  
nevertheless
nevertheless  
new
new  
newer  
newest  
next
next  
nine
nine  
ninety  
no
no  
nobody
nobody  
non
non  
none
none  
nonetheless  
noone
noone  
nor
nor  
normally
normally  
nos  
not
not  
noted  
nothing
nothing  
novel
novel  
now
now  
nowhere
nowhere  
number  
numbers  
o  
obtain  
obtained  
obviously
obviously  
of
of  
off
off  
often
often  
oh
oh  
ok
ok  
okay
okay  
old
old  
older  
oldest  
omitted  
on
on  
once
once  
one
one  
ones
ones  
only
only  
onto
onto  
open  
opened  
opening  
opens  
or
or  
ord  
order  
ordered  
ordering  
orders  
other
other  
others
others  
otherwise
otherwise  
ought
ought  
our
our  
ours
ours  
ourselves
ourselves  
out
out  
outside
outside  
over
over  
overall
overall  
owing  
own
own  
p  
page  
pages  
part  
parted  
particular
particular  
particularly
particularly  
parting  
parts  
past  
per
per  
perhaps
perhaps  
place  
placed
placed  
places  
please
please  
plus
plus  
point  
pointed  
pointing  
points  
poorly  
possible
possible  
possibly  
potentially  
pp  
predominantly  
present  
presented  
presenting  
presents  
presumably
presumably  
previously  
primarily  
probably
probably  
problem  
problems  
promptly  
proud  
provides
provides  
put  
puts  
q  
que
que  
quickly  
quite
quite  
qv
qv  
r  
ran  
rather
rather  
rd
rd  
re
re  
readily  
really
really  
reasonably
reasonably  
recent  
recently  
ref  
refs  
regarding
regarding  
regardless
regardless  
regards
regards  
related  
relatively
relatively  
research  
respectively
respectively  
resulted  
resulting  
results  
right
right  
room  
rooms  
run  
s  
said
said  
same
same  
saw
saw  
say
say  
saying
saying  
says
says  
sec  
second
second  
secondly
secondly  
seconds  
section  
see
see  
seeing
seeing  
seem
seem  
seemed
seemed  
seeming
seeming  
seems
seems  
seen
seen  
sees  
self
self  
selves
selves  
sensible
sensible  
sent
sent  
serious
serious  
seriously
seriously  
seven
seven  
several
several  
shall
shall  
she
she  
she'll  
shed  
shes  
should
should  
shouldn't
shouldn't  
show  
showed  
showing  
shown  
showns  
shows  
side  
sides  
significant  
significantly  
similar  
similarly  
since
since  
six
six  
slightly  
small  
smaller  
smallest  
so
so  
some
some  
somebody
somebody  
somehow
somehow  
someone
someone  
somethan  
something
something  
sometime
sometime  
sometimes
sometimes  
somewhat
somewhat  
somewhere
somewhere  
soon
soon  
sorry
sorry  
specifically  
specified
specified  
specify
specify  
specifying
specifying  
state  
states  
still
still  
stop  
strongly  
sub
sub  
substantially  
successfully  
such
such  
sufficiently  
suggest  
sup
sup  
sure
sure  
t  
t's
t's  
take
take  
taken
taken  
taking  
tell
tell  
tends
tends  
th
th  
than
than  
thank
thank  
thanks
thanks  
thanx
thanx  
that
that  
that'll  
that's
that's  
that've  
thats
thats  
the
the  
their
their  
theirs
theirs  
them
them  
themselves
themselves  
then
then  
thence
thence  
there
there  
there'll  
there's
there's  
there've  
thereafter
thereafter  
thereby
thereby  
thered  
therefore
therefore  
therein
therein  
thereof  
therere  
theres
theres  
thereto  
thereupon
thereupon  
these
these  
they
they  
they'd
they'd  
they'll
they'll  
they're
they're  
they've
they've  
theyd  
theyre  
thing  
things  
think
think  
thinks  
third
third  
this
this  
thorough
thorough  
thoroughly
thoroughly  
those
those  
thou  
though
though  
thoughh  
thought  
thoughts  
thousand  
three
three  
throug  
through
through  
throughout
throughout  
thru
thru  
thus
thus  
til  
tip  
to
to  
today  
together
together  
too
too  
took
took  
toward
toward  
towards
towards  
tried
tried  
tries
tries  
truly
truly  
try
try  
trying
trying  
ts  
turn  
turned  
turning  
turns  
twice
twice  
two
two  
u  
un
un  
under
under  
unfortunately
unfortunately  
unless
unless  
unlike  
unlikely
unlikely  
until
until  
unto
unto  
up
up  
upon
upon  
ups  
us
us  
use
use  
used
used  
useful
useful  
usefully  
usefulness  
uses
uses  
using
using  
usually
usually  
uucp  
v  
value
value  
various
various  
very
very  
via
via  
viz
viz  
vol  
vols  
vs
vs  
w  
want
want  
wanted  
wanting  
wants
wants  
was
was  
wasn't
wasn't  
way
way  
ways  
we
we  
we'd
we'd  
we'll
we'll  
we're
we're  
we've
we've  
wed  
welcome
welcome  
well
well  
wells  
went
went  
were
were  
weren't
weren't  
what
what  
what'll  
what's
what's  
whatever
whatever  
whats  
when
when  
whence
whence  
whenever
whenever  
where
where  
where's
where's  
whereafter
whereafter  
whereas
whereas  
whereby
whereby  
wherein
wherein  
wheres  
whereupon
whereupon  
wherever
wherever  
whether
whether  
which
which  
while
while  
whim  
whither
whither  
who
who  
who'll  
who's
who's  
whod  
whoever
whoever  
whole
whole  
whom
whom  
